,bssid,dev,freq,node,signal,ssid,ap
842,00:1b:b1:5d:b1:5a,wlan1,2462,nuc12,-80.00 dBm,eduroam.bowl.tu-berlin.de,nuc4
843,00:1b:b1:5d:b1:5a,wlan0,2462,nuc12,-52.00 dBm,eduroam.bowl.tu-berlin.de,nuc4
844,02:71:d9:74:ac:49,wlan1,5240,nuc12,-88.00 dBm,twist-test,nuc4
845,64:66:b3:ce:21:dc,wlan1,5240,nuc13,-57.00 dBm,68,nuc4
846,64:66:b3:ce:21:dc,wlan0,5240,nuc13,-61.00 dBm,68,nuc4
847,64:66:b3:ce:21:db,wlan1,2437,nuc13,-49.00 dBm,68-test,nuc4
848,64:66:b3:ce:21:db,wlan0,2437,nuc13,-20.00 dBm,68-test,nuc4
849,28:f0:76:71:45:92,wlan1,2462,nuc13,-81.00 dBm,MyNet,nuc4
850,28:f0:76:71:45:92,wlan0,2462,nuc13,-78.00 dBm,MyNet,nuc4
851,a0:cf:5b:3f:bd:fe,wlan1,5300,nuc13,-79.00 dBm,TUB-Guest,nuc4
852,a0:cf:5b:3f:87:4e,wlan1,5660,nuc13,-68.00 dBm,TUB-Guest,nuc4
853,a0:cf:5b:3f:bd:fe,wlan0,5300,nuc13,-73.00 dBm,TUB-Guest,nuc4
854,a0:cf:5b:3f:87:4e,wlan0,5660,nuc13,-64.00 dBm,TUB-Guest,nuc4
855,a0:cf:5b:3f:bd:fd,wlan1,5300,nuc13,-79.00 dBm,TUB-intern,nuc4
856,a0:cf:5b:3f:87:4d,wlan1,5660,nuc13,-67.00 dBm,TUB-intern,nuc4
857,a0:cf:5b:3f:bd:fd,wlan0,5300,nuc13,-74.00 dBm,TUB-intern,nuc4
858,a0:cf:5b:3f:87:4d,wlan0,5660,nuc13,-51.00 dBm,TUB-intern,nuc4
859,a0:cf:5b:3d:7d:a2,wlan0,2462,nuc13,-53.00 dBm,TUB-intern,nuc4
860,a0:cf:5b:3f:bd:fc,wlan1,5300,nuc13,-74.00 dBm,eduroam,nuc4
861,a0:cf:5b:3f:87:4c,wlan1,5660,nuc13,-68.00 dBm,eduroam,nuc4
862,a0:cf:5b:3f:87:4c,wlan0,5660,nuc13,-63.00 dBm,eduroam,nuc4
863,a0:cf:5b:3f:bd:fc,wlan0,5300,nuc13,-74.00 dBm,eduroam,nuc4
864,64:66:b3:ce:21:dc,wlan1,5240,nuc6,-85.00 dBm,68,nuc4
865,64:66:b3:ce:21:dc,wlan0,5240,nuc6,-76.00 dBm,68,nuc4
866,64:66:b3:ce:21:db,wlan1,2437,nuc6,-63.00 dBm,68-test,nuc4
867,64:66:b3:ce:21:db,wlan0,2437,nuc6,-52.00 dBm,68-test,nuc4
868,a0:cf:5b:3f:bd:fe,wlan1,5300,nuc6,-53.00 dBm,TUB-Guest,nuc4
869,a0:cf:5b:3f:91:7e,wlan0,5260,nuc6,-67.00 dBm,TUB-Guest,nuc4
870,a0:cf:5b:3f:bd:fe,wlan0,5300,nuc6,-42.00 dBm,TUB-Guest,nuc4
871,a0:cf:5b:3f:87:4e,wlan0,5660,nuc6,-63.00 dBm,TUB-Guest,nuc4
872,a0:cf:5b:3f:bd:fd,wlan1,5300,nuc6,-58.00 dBm,TUB-intern,nuc4
873,a0:cf:5b:3f:91:7d,wlan1,5260,nuc6,-84.00 dBm,TUB-intern,nuc4
874,a0:cf:5b:3f:bd:fd,wlan0,5300,nuc6,-32.00 dBm,TUB-intern,nuc4
875,a0:cf:5b:3f:87:4d,wlan0,5660,nuc6,-70.00 dBm,TUB-intern,nuc4
876,a0:cf:5b:3f:91:7d,wlan0,5260,nuc6,-78.00 dBm,TUB-intern,nuc4
877,a0:cf:5b:3f:bd:fc,wlan1,5300,nuc6,-58.00 dBm,eduroam,nuc4
878,a0:cf:5b:3f:91:7c,wlan1,5260,nuc6,-84.00 dBm,eduroam,nuc4
879,a0:cf:5b:3f:bd:fc,wlan0,5300,nuc6,-40.00 dBm,eduroam,nuc4
880,a0:cf:5b:3f:87:4c,wlan0,5660,nuc6,-70.00 dBm,eduroam,nuc4
881,64:66:b3:ce:21:db,wlan1,2437,nuc10,-57.00 dBm,68-test,nuc6
882,64:66:b3:ce:21:db,wlan0,2437,nuc10,-74.00 dBm,68-test,nuc6
883,90:72:40:10:43:8a,wlan1,2437,nuc10,-82.00 dBm,ABTC,nuc6
884,56:8b:3c:d0:48:b6,wlan1,5200,nuc10,-78.00 dBm,Intelligent-Mesh-5GHz,nuc6
885,56:8b:3c:d0:48:b6,wlan0,5200,nuc10,-51.00 dBm,Intelligent-Mesh-5GHz,nuc6
886,a0:cf:5b:fa:41:de,wlan1,5660,nuc10,-75.00 dBm,TUB-Guest,nuc6
887,a0:cf:5b:3f:bd:fe,wlan0,5300,nuc10,-55.00 dBm,TUB-Guest,nuc6
888,a0:cf:5b:00:1d:8e,wlan0,5500,nuc10,-75.00 dBm,TUB-Guest,nuc6
889,a0:cf:5b:fa:41:de,wlan0,5660,nuc10,-74.00 dBm,TUB-Guest,nuc6
890,a0:cf:5b:3f:bf:ce,wlan0,5240,nuc10,-78.00 dBm,TUB-Guest,nuc6
891,a0:cf:5b:fa:41:dd,wlan1,5660,nuc10,-82.00 dBm,TUB-intern,nuc6
892,a0:cf:5b:3f:bd:fd,wlan0,5300,nuc10,-66.00 dBm,TUB-intern,nuc6
893,a0:cf:5b:00:1d:8d,wlan0,5500,nuc10,-61.00 dBm,TUB-intern,nuc6
894,a0:cf:5b:fa:41:dd,wlan0,5660,nuc10,-75.00 dBm,TUB-intern,nuc6
895,a0:cf:5b:3f:bf:cd,wlan0,5240,nuc10,-79.00 dBm,TUB-intern,nuc6
896,a0:cf:5b:fa:41:dc,wlan1,5660,nuc10,-82.00 dBm,eduroam,nuc6
897,a0:cf:5b:3f:bd:fc,wlan0,5300,nuc10,-65.00 dBm,eduroam,nuc6
898,a0:cf:5b:00:1d:8c,wlan0,5500,nuc10,-76.00 dBm,eduroam,nuc6
899,a0:cf:5b:fa:41:dc,wlan0,5660,nuc10,-73.00 dBm,eduroam,nuc6
900,a0:cf:5b:3f:bf:cc,wlan0,5240,nuc10,-78.00 dBm,eduroam,nuc6
901,00:0b:6b:db:08:a0,wlan1,2462,nuc10,-81.00 dBm,eduroam.bowl.tu-berlin.de,nuc6
902,02:f0:6d:4e:84:52,wlan1,2412,nuc10,-66.00 dBm,twist-test,nuc6
903,02:f0:6d:4e:84:52,wlan0,2412,nuc10,-71.00 dBm,twist-test,nuc6
904,64:66:b3:ce:21:db,wlan1,2437,nuc11,-69.00 dBm,68-test,nuc6
905,64:66:b3:ce:21:db,wlan0,2437,nuc11,-68.00 dBm,68-test,nuc6
906,56:8b:3c:d0:48:b6,wlan0,5200,nuc11,-90.00 dBm,Intelligent-Mesh-5GHz,nuc6
907,a0:cf:5b:3f:87:4d,wlan0,5660,nuc11,-76.00 dBm,TUB-intern,nuc6
908,a0:cf:5b:3f:87:4c,wlan0,5660,nuc11,-76.00 dBm,eduroam,nuc6
909,64:66:b3:ce:21:db,wlan1,2437,nuc12,-82.00 dBm,68-test,nuc6
910,64:66:b3:ce:21:db,wlan0,2437,nuc12,-79.00 dBm,68-test,nuc6
911,56:8b:3c:d0:48:b6,wlan1,5200,nuc12,-85.00 dBm,Intelligent-Mesh-5GHz,nuc6
912,a0:cf:5b:00:1d:8e,wlan1,5500,nuc12,-68.00 dBm,TUB-Guest,nuc6
913,a0:cf:5b:3f:bd:fe,wlan0,5300,nuc12,-66.00 dBm,TUB-Guest,nuc6
914,a0:cf:5b:00:1d:8d,wlan1,5500,nuc12,-68.00 dBm,TUB-intern,nuc6
915,a0:cf:5b:3f:bd:fd,wlan0,5300,nuc12,-77.00 dBm,TUB-intern,nuc6
916,a0:cf:5b:9f:68:62,wlan0,2412,nuc12,-73.00 dBm,TUB-intern,nuc6
917,a0:cf:5b:00:1d:8c,wlan1,5500,nuc12,-55.00 dBm,eduroam,nuc6
918,a0:cf:5b:3f:bd:fc,wlan0,5300,nuc12,-77.00 dBm,eduroam,nuc6
919,00:0b:6b:db:08:9e,wlan1,2462,nuc12,-79.00 dBm,eduroam.bowl.tu-berlin.de,nuc6
920,00:0b:6b:db:08:a0,wlan1,2462,nuc12,-81.00 dBm,eduroam.bowl.tu-berlin.de,nuc6
921,00:0b:6b:db:08:a0,wlan0,2462,nuc12,-54.00 dBm,eduroam.bowl.tu-berlin.de,nuc6
922,02:f0:6d:4e:84:52,wlan1,2412,nuc12,-75.00 dBm,twist-test,nuc6
923,02:f0:6d:4e:84:52,wlan0,2412,nuc12,-55.00 dBm,twist-test,nuc6
924,64:66:b3:ce:21:dc,wlan1,5240,nuc13,-57.00 dBm,68,nuc6
925,64:66:b3:ce:21:dc,wlan0,5240,nuc13,-64.00 dBm,68,nuc6
926,64:66:b3:ce:21:db,wlan1,2437,nuc13,-44.00 dBm,68-test,nuc6
927,64:66:b3:ce:21:db,wlan0,2437,nuc13,-20.00 dBm,68-test,nuc6
928,28:f0:76:71:45:92,wlan0,2462,nuc13,-76.00 dBm,MyNet,nuc6
929,a0:cf:5b:3f:bd:fe,wlan1,5300,nuc13,-78.00 dBm,TUB-Guest,nuc6
930,a0:cf:5b:3f:87:4e,wlan1,5660,nuc13,-68.00 dBm,TUB-Guest,nuc6
931,a0:cf:5b:3f:bd:fe,wlan0,5300,nuc13,-72.00 dBm,TUB-Guest,nuc6
932,a0:cf:5b:3f:87:4e,wlan0,5660,nuc13,-61.00 dBm,TUB-Guest,nuc6
933,a0:cf:5b:3d:7d:a1,wlan0,2462,nuc13,-69.00 dBm,TUB-Guest,nuc6
934,a0:cf:5b:3f:bd:fd,wlan1,5300,nuc13,-78.00 dBm,TUB-intern,nuc6
935,a0:cf:5b:3f:87:4d,wlan1,5660,nuc13,-51.00 dBm,TUB-intern,nuc6
936,a0:cf:5b:3f:bd:fd,wlan0,5300,nuc13,-73.00 dBm,TUB-intern,nuc6
937,a0:cf:5b:3f:87:4d,wlan0,5660,nuc13,-51.00 dBm,TUB-intern,nuc6
938,a0:cf:5b:3d:7d:a2,wlan0,2462,nuc13,-51.00 dBm,TUB-intern,nuc6
939,a0:cf:5b:3f:bd:fc,wlan1,5300,nuc13,-78.00 dBm,eduroam,nuc6
940,a0:cf:5b:3f:87:4c,wlan1,5660,nuc13,-68.00 dBm,eduroam,nuc6
941,a0:cf:5b:3f:87:4c,wlan0,5660,nuc13,-63.00 dBm,eduroam,nuc6
942,a0:cf:5b:3f:bd:fc,wlan0,5300,nuc13,-73.00 dBm,eduroam,nuc6
943,02:f0:6d:4e:84:52,wlan1,2412,nuc13,-66.00 dBm,twist-test,nuc6
944,64:66:b3:ce:21:db,wlan1,2437,nuc4,-75.00 dBm,68-test,nuc6
945,64:66:b3:ce:21:db,wlan0,2437,nuc4,-78.00 dBm,68-test,nuc6
946,56:8b:3c:d0:48:b6,wlan1,5200,nuc4,-57.00 dBm,Intelligent-Mesh-5GHz,nuc6
947,a0:cf:5b:fa:41:de,wlan1,5660,nuc4,-75.00 dBm,TUB-Guest,nuc6
948,a0:cf:5b:3f:bf:ce,wlan1,5240,nuc4,-81.00 dBm,TUB-Guest,nuc6
949,a0:cf:5b:3f:bd:fe,wlan1,5300,nuc4,-83.00 dBm,TUB-Guest,nuc6
950,a0:cf:5b:00:1d:8e,wlan1,5500,nuc4,-74.00 dBm,TUB-Guest,nuc6
951,a0:cf:5b:3f:bf:ce,wlan0,5240,nuc4,-74.00 dBm,TUB-Guest,nuc6
952,a0:cf:5b:9f:68:61,wlan0,2412,nuc4,-67.00 dBm,TUB-Guest,nuc6
953,a0:cf:5b:00:1d:8d,wlan1,5500,nuc4,-66.00 dBm,TUB-intern,nuc6
954,a0:cf:5b:fa:41:dd,wlan1,5660,nuc4,-74.00 dBm,TUB-intern,nuc6
955,a0:cf:5b:3f:bf:cd,wlan1,5240,nuc4,-81.00 dBm,TUB-intern,nuc6
956,a0:cf:5b:3f:bd:fd,wlan1,5300,nuc4,-81.00 dBm,TUB-intern,nuc6
957,a0:cf:5b:3f:bf:cd,wlan0,5240,nuc4,-75.00 dBm,TUB-intern,nuc6
958,a0:cf:5b:fa:41:dc,wlan1,5660,nuc4,-74.00 dBm,eduroam,nuc6
959,a0:cf:5b:00:1d:8c,wlan1,5500,nuc4,-74.00 dBm,eduroam,nuc6
960,a0:cf:5b:3f:bf:cc,wlan1,5240,nuc4,-81.00 dBm,eduroam,nuc6
961,a0:cf:5b:3f:bd:fc,wlan1,5300,nuc4,-83.00 dBm,eduroam,nuc6
962,a0:cf:5b:3f:bf:cc,wlan0,5240,nuc4,-74.00 dBm,eduroam,nuc6
963,00:1b:b1:5d:b1:5a,wlan1,2462,nuc4,-72.00 dBm,eduroam.bowl.tu-berlin.de,nuc6
964,00:0b:6b:db:08:a0,wlan1,2462,nuc4,-56.00 dBm,eduroam.bowl.tu-berlin.de,nuc6
965,00:1b:b1:5d:b1:5a,wlan0,2462,nuc4,-50.00 dBm,eduroam.bowl.tu-berlin.de,nuc6
966,64:66:b3:ce:21:db,wlan1,2437,nuc10,-78.00 dBm,68-test,nuc6
967,64:66:b3:ce:21:db,wlan0,2437,nuc10,-74.00 dBm,68-test,nuc6
968,56:8b:3c:d0:48:b6,wlan1,5200,nuc10,-79.00 dBm,Intelligent-Mesh-5GHz,nuc6
969,56:8b:3c:d0:48:b6,wlan0,5200,nuc10,-52.00 dBm,Intelligent-Mesh-5GHz,nuc6
970,a0:cf:5b:fa:41:de,wlan1,5660,nuc10,-83.00 dBm,TUB-Guest,nuc6
971,a0:cf:5b:3f:bd:fe,wlan0,5300,nuc10,-66.00 dBm,TUB-Guest,nuc6
972,a0:cf:5b:00:1d:8e,wlan0,5500,nuc10,-74.00 dBm,TUB-Guest,nuc6
973,a0:cf:5b:fa:41:de,wlan0,5660,nuc10,-75.00 dBm,TUB-Guest,nuc6
974,a0:cf:5b:3f:bf:ce,wlan0,5240,nuc10,-78.00 dBm,TUB-Guest,nuc6
975,a0:cf:5b:fa:41:dd,wlan1,5660,nuc10,-81.00 dBm,TUB-intern,nuc6
976,a0:cf:5b:3f:bd:fd,wlan0,5300,nuc10,-55.00 dBm,TUB-intern,nuc6
977,a0:cf:5b:00:1d:8d,wlan0,5500,nuc10,-74.00 dBm,TUB-intern,nuc6
978,a0:cf:5b:fa:41:dd,wlan0,5660,nuc10,-73.00 dBm,TUB-intern,nuc6
979,a0:cf:5b:3f:bf:cd,wlan0,5240,nuc10,-79.00 dBm,TUB-intern,nuc6
980,a0:cf:5b:9f:68:62,wlan0,2412,nuc10,-51.00 dBm,TUB-intern,nuc6
981,a0:cf:5b:fa:41:dc,wlan1,5660,nuc10,-82.00 dBm,eduroam,nuc6
982,a0:cf:5b:3f:bd:fc,wlan0,5300,nuc10,-66.00 dBm,eduroam,nuc6
983,a0:cf:5b:00:1d:8c,wlan0,5500,nuc10,-72.00 dBm,eduroam,nuc6
984,a0:cf:5b:fa:41:dc,wlan0,5660,nuc10,-61.00 dBm,eduroam,nuc6
985,a0:cf:5b:3f:bf:cc,wlan0,5240,nuc10,-78.00 dBm,eduroam,nuc6
986,00:0b:6b:db:08:a0,wlan1,2462,nuc10,-80.00 dBm,eduroam.bowl.tu-berlin.de,nuc6
987,00:1b:b1:5d:b1:5a,wlan1,2462,nuc10,-51.00 dBm,eduroam.bowl.tu-berlin.de,nuc6
988,00:0b:6b:db:08:a0,wlan0,2462,nuc10,-81.00 dBm,eduroam.bowl.tu-berlin.de,nuc6
989,00:1b:b1:5d:b1:5a,wlan0,2462,nuc10,-76.00 dBm,eduroam.bowl.tu-berlin.de,nuc6
990,64:66:b3:ce:21:dc,wlan1,5240,nuc11,-89.00 dBm,68,nuc6
991,64:66:b3:ce:21:db,wlan1,2437,nuc11,-71.00 dBm,68-test,nuc6
992,64:66:b3:ce:21:db,wlan0,2437,nuc11,-72.00 dBm,68-test,nuc6
993,a0:cf:5b:3f:87:4e,wlan1,5660,nuc11,-65.00 dBm,TUB-Guest,nuc6
994,a0:cf:5b:3f:87:4d,wlan1,5660,nuc11,-77.00 dBm,TUB-intern,nuc6
995,a0:cf:5b:3f:87:4c,wlan1,5660,nuc11,-79.00 dBm,eduroam,nuc6
996,64:66:b3:ce:21:db,wlan0,2437,nuc12,-80.00 dBm,68-test,nuc6
997,56:8b:3c:d0:48:b6,wlan1,5200,nuc12,-83.00 dBm,Intelligent-Mesh-5GHz,nuc6
998,56:8b:3c:d0:48:b6,wlan0,5200,nuc12,-70.00 dBm,Intelligent-Mesh-5GHz,nuc6
999,a0:cf:5b:00:1d:8e,wlan1,5500,nuc12,-69.00 dBm,TUB-Guest,nuc6
1000,a0:cf:5b:00:1d:8d,wlan1,5500,nuc12,-69.00 dBm,TUB-intern,nuc6
1001,a0:cf:5b:3f:91:7d,wlan0,5260,nuc12,-80.00 dBm,TUB-intern,nuc6
1002,a0:cf:5b:00:1d:8c,wlan1,5500,nuc12,-58.00 dBm,eduroam,nuc6
1003,a0:cf:5b:9f:68:63,wlan1,2412,nuc12,-71.00 dBm,eduroam,nuc6
1004,a0:cf:5b:9f:68:63,wlan0,2412,nuc12,-51.00 dBm,eduroam,nuc6
1005,a0:cf:5b:3f:91:7c,wlan0,5260,nuc12,-69.00 dBm,eduroam,nuc6
1006,00:0b:6b:db:08:9e,wlan1,2462,nuc12,-81.00 dBm,eduroam.bowl.tu-berlin.de,nuc6
1007,00:0b:6b:db:08:a0,wlan1,2462,nuc12,-80.00 dBm,eduroam.bowl.tu-berlin.de,nuc6
1008,00:1b:b1:5d:b1:5a,wlan1,2462,nuc12,-57.00 dBm,eduroam.bowl.tu-berlin.de,nuc6
1009,00:0b:6b:db:08:a0,wlan0,2462,nuc12,-79.00 dBm,eduroam.bowl.tu-berlin.de,nuc6
1010,02:f0:6d:4e:84:52,wlan0,5240,nuc12,-82.00 dBm,twist-test,nuc6
1011,64:66:b3:ce:21:dc,wlan1,5240,nuc13,-56.00 dBm,68,nuc6
1012,64:66:b3:ce:21:dc,wlan0,5240,nuc13,-62.00 dBm,68,nuc6
1013,64:66:b3:ce:21:db,wlan1,2437,nuc13,-46.00 dBm,68-test,nuc6
1014,64:66:b3:ce:21:db,wlan0,2437,nuc13,-23.00 dBm,68-test,nuc6
1015,28:f0:76:71:45:92,wlan1,2462,nuc13,-84.00 dBm,MyNet,nuc6
1016,28:f0:76:71:45:92,wlan0,2462,nuc13,-77.00 dBm,MyNet,nuc6
1017,a0:cf:5b:3f:bd:fe,wlan1,5300,nuc13,-79.00 dBm,TUB-Guest,nuc6
1018,a0:cf:5b:3f:87:4e,wlan1,5660,nuc13,-67.00 dBm,TUB-Guest,nuc6
1019,a0:cf:5b:3f:bd:fe,wlan0,5300,nuc13,-60.00 dBm,TUB-Guest,nuc6
1020,a0:cf:5b:3f:87:4e,wlan0,5660,nuc13,-64.00 dBm,TUB-Guest,nuc6
1021,a0:cf:5b:3f:bd:fd,wlan1,5300,nuc13,-79.00 dBm,TUB-intern,nuc6
1022,a0:cf:5b:3f:87:4d,wlan1,5660,nuc13,-50.00 dBm,TUB-intern,nuc6
1023,a0:cf:5b:3f:bd:fd,wlan0,5300,nuc13,-74.00 dBm,TUB-intern,nuc6
1024,a0:cf:5b:3f:87:4d,wlan0,5660,nuc13,-64.00 dBm,TUB-intern,nuc6
1025,a0:cf:5b:3d:7d:a2,wlan0,2462,nuc13,-72.00 dBm,TUB-intern,nuc6
1026,a0:cf:5b:3f:bd:fc,wlan1,5300,nuc13,-79.00 dBm,eduroam,nuc6
1027,a0:cf:5b:3f:87:4c,wlan1,5660,nuc13,-68.00 dBm,eduroam,nuc6
1028,a0:cf:5b:3f:87:4c,wlan0,5660,nuc13,-64.00 dBm,eduroam,nuc6
1029,a0:cf:5b:3f:bd:fc,wlan0,5300,nuc13,-75.00 dBm,eduroam,nuc6
1030,02:f0:6d:4e:84:52,wlan1,5240,nuc13,-82.00 dBm,twist-test,nuc6
1031,64:66:b3:ce:21:db,wlan1,2437,nuc4,-74.00 dBm,68-test,nuc6
1032,64:66:b3:ce:21:db,wlan0,2437,nuc4,-79.00 dBm,68-test,nuc6
1033,56:8b:3c:d0:48:b6,wlan1,5200,nuc4,-57.00 dBm,Intelligent-Mesh-5GHz,nuc6
1034,56:8b:3c:d0:48:b6,wlan0,5200,nuc4,-51.00 dBm,Intelligent-Mesh-5GHz,nuc6
1035,a0:cf:5b:fa:41:de,wlan1,5660,nuc4,-77.00 dBm,TUB-Guest,nuc6
1036,a0:cf:5b:3f:bf:ce,wlan1,5240,nuc4,-83.00 dBm,TUB-Guest,nuc6
1037,a0:cf:5b:3f:bd:fe,wlan1,5300,nuc4,-80.00 dBm,TUB-Guest,nuc6
1038,a0:cf:5b:00:1d:8e,wlan1,5500,nuc4,-74.00 dBm,TUB-Guest,nuc6
1039,a0:cf:5b:3f:bf:ce,wlan0,5240,nuc4,-74.00 dBm,TUB-Guest,nuc6
1040,a0:cf:5b:9f:68:61,wlan0,2412,nuc4,-68.00 dBm,TUB-Guest,nuc6
1041,a0:cf:5b:00:1d:8d,wlan1,5500,nuc4,-74.00 dBm,TUB-intern,nuc6
1042,a0:cf:5b:fa:41:dd,wlan1,5660,nuc4,-77.00 dBm,TUB-intern,nuc6
1043,a0:cf:5b:3f:bf:cd,wlan1,5240,nuc4,-82.00 dBm,TUB-intern,nuc6
1044,a0:cf:5b:3f:bd:fd,wlan1,5300,nuc4,-77.00 dBm,TUB-intern,nuc6
1045,a0:cf:5b:9f:68:62,wlan1,2412,nuc4,-67.00 dBm,TUB-intern,nuc6
1046,a0:cf:5b:3f:bf:cd,wlan0,5240,nuc4,-74.00 dBm,TUB-intern,nuc6
1047,a0:cf:5b:fa:41:dc,wlan1,5660,nuc4,-65.00 dBm,eduroam,nuc6
1048,a0:cf:5b:00:1d:8c,wlan1,5500,nuc4,-74.00 dBm,eduroam,nuc6
1049,a0:cf:5b:3f:bf:cc,wlan1,5240,nuc4,-82.00 dBm,eduroam,nuc6
1050,a0:cf:5b:3f:bd:fc,wlan1,5300,nuc4,-79.00 dBm,eduroam,nuc6
1051,a0:cf:5b:3f:bf:cc,wlan0,5240,nuc4,-74.00 dBm,eduroam,nuc6
1052,00:1b:b1:5d:b1:5a,wlan1,2462,nuc4,-70.00 dBm,eduroam.bowl.tu-berlin.de,nuc6
1053,00:1b:b1:5d:b1:5a,wlan0,2462,nuc4,-74.00 dBm,eduroam.bowl.tu-berlin.de,nuc6
